UniqueCount	AmbigCount
0	1398
0	1360
1	1461
8	143
0	102
0	343
0	42
1	16199
2	10907
82	15650
0	7293
0	16014
13	16219
0	9146
16	9262
0	8309
0	12696
0	16016
0	10530
0	12467
145	12796
0	9316
0	3507
0	11524
0	11140
0	12861
0	4646
34	26
90	0
165	2300
0	2507
0	2229
0	2203
0	2502
0	240
20	572
2	312
2	207
21	336
0	272
0	254
25	701
0	131
2	101
3	2839
0	2836
5	888
0	913
0	499
1	196
0	242
2	253
0	292
1	270
1	194
0	115
1	203
2	224
4	735
0	193
0	745
1	734
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
2194	318
0	76
0	42
0	451
0	106
4	281
0	378
0	87
12	82
2	373
0	213
39	242
0	100
0	2
0	4594
0	4784
0	4807
0	901
0	2779
8	1662
1	1400
9	470
2	1351
1	444
0	654
0	699
0	611
0	858
0	963
0	889
0	521
0	502
0	669
0	759
0	750
1	835
0	759
0	647
0	564
0	590
0	497
0	388
0	191
0	29
0	133
0	166
0	127
0	1177
0	644
0	520
1	23
0	21
0	960
2	521
6	1209
4	1193
0	818
0	824
0	615
0	564
14	550
0	478
0	625
0	497
4	439
1	1368
0	1371
0	1269
0	1268
0	1255
27	763
0	1258
6	185
3	104
0	131
0	179
2	39
0	84
2	544
0	61
0	52
3	126
6	56
0	90
0	69
0	74
0	40
0	40
23	38
3254	8954
0	12200
0	11072
2	1131
56	761
51	3910
3	1148
79	786
0	2941
13	914
0	1814
2	1311
0	0
8	3
0	0
0	48
2	0
1	0
7	623
0	600
2	356
0	43
0	35
0	5
0	2
0	2
0	2
0	8
393	767
0	47
0	54
0	48
0	15
0	54
0	41
0	55
0	54
0	13
0	13
0	23
0	16
0	10
0	18
0	8
0	9
0	6
0	1544
3703	2840
0	1199
0	378
5	1223
2	336
0	1215
3	1080
0	128
0	258
0	0
0	5411
0	5485
3	2167
7	3865
5	440
0	388
24	282
0	278
8	152
0	311
2	419
1	59
2	108
0	140
0	165
0	135
0	80
0	4417
0	20551
4	4087
0	7218
0	9522
3	7529
35	5398
0	11442
0	3907
0	7660
0	7646
2	0
171	4845
0	6159
6	5963
15	5331
0	4197
2	3742
0	3370
0	0
1	9251
98	9448
0	9441
7	10140
0	9898
0	9919
8	4160
0	9351
0	9474
0	5463
5	3073
4	8459
0	4841
0	5765
0	5814
1	5467
7	3267
1	2421
1	2564
0	2254
0	10
0	1138
0	49
0	56
0	14
0	41
0	26
0	9
0	22
0	10
0	8
0	9
0	9
0	3
0	9
0	1
0	4
0	8
0	2
0	2
4	235
0	0
0	0
0	0
0	0
0	0
0	0
1	10
17	29
1	0
0	0
0	0
0	0
411	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	10
0	10
0	8
0	3
0	1
0	1
0	1
0	1
0	1
1	437
0	451
0	108
0	32
38	315
0	50
0	312
0	71
1	30
620	6873
120	3988
0	5676
1	1530
0	5912
0	5590
0	5465
2	5629
0	5139
0	963
0	288
0	3964
1	1019
9	1617
184	1172
191	2108
8	783
0	601
0	757
0	746
0	342
0	530
3	560
8	349
0	339
0	98
1617	2394
3	91
0	116
5	21
0	11
0	90
0	113
0	146
10	59
0	316
18	1834
0	0
0	0
0	0
0	27
0	27
0	12
0	1227
0	1143
0	237
0	426
0	209
15	1046
0	1144
0	167
0	542
0	379
0	256
0	461
0	1187
0	1209
0	1004
0	273
0	277
0	309
0	115
0	374
0	308
0	1119
0	287
0	456
0	1206
0	1095
0	1085
0	1165
0	462
0	234
0	279
0	187
0	183
0	772
0	153
0	0
0	24
0	24
0	19
0	18
0	1
0	0
6	0
0	33
0	38
0	29
0	28
1	5
0	7
0	8
0	857
2	1424
0	1733
0	1577
0	1542
0	1763
7	1700
0	1005
0	1177
0	293
0	220
0	306
0	158
4	86
6	134
1	85
0	0
4	32
6	0
0	1
0	0
0	11
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
18	4498
0	4804
0	1043
0	842
0	447
19	4671
0	309
0	532
1	566
1	653
0	552
0	719
0	680
0	1939
0	4455
0	503
0	1022
0	204
0	74
0	103
0	559
0	1041
2	263
0	363
0	284
0	973
3	372
0	873
16	931
0	1300
7	567
5	994
2	1040
0	1089
0	0
1	465
0	472
0	481
0	475
11	315
0	214
0	4
1	0
0	297
1	140
0	113
2	162
1103	1650
5	151
0	224
2	110
0	224
0	295
3	1178
3	214
0	277
1	286
31	3244
1	3119
0	2880
0	2640
1	1453
9	2496
4	338
0	1031
0	603
0	1624
2	533
0	176
0	1027
0	920
0	964
2	675
0	466
1	250
0	923
11	461
3	271
1	635
1	401
0	152
0	0
0	0
0	0
2	1207
101	2345
0	385
0	1223
0	480
0	670
36	2608
7	297
0	1181
0	50
0	120
0	474
0	1235
26	1334
0	1159
10	523
24	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1977
0	5604
0	539
0	7875
0	851
0	1085
0	1832
0	851
0	6051
0	5710
0	5094
0	6708
0	7672
0	7117
0	827
0	1725
0	7472
0	741
0	771
50	6878
0	1693
3	870
7	2051
13	2992
2	0
0	5
0	5
0	0
0	0
74	0
0	276
0	114
0	157
0	1184
19	1277
0	275
0	424
0	742
0	1114
0	302
0	193
0	277
7	1119
0	571
0	570
1	804
2	210
0	230
0	487
0	368
0	250
0	374
2	338
0	330
1	317
1	301
0	246
0	144
1	0
0	0
142	273
18	878
25	265
0	48
0	48
0	15
0	13
0	14
1	2
0	2
12	159
0	123
0	81
0	42
0	55
3	64
1	27
0	27
0	18
0	36
0	192
0	32
14	191
0	165
0	124
0	104
0	601
3	534
0	569
0	80
4	257
1	256
0	257
0	253
0	317
0	333
8	8
0	26
0	9
0	22
0	10
0	0
8	783
0	5
0	12
1	1
10	0
0	0
1	0
3034	2148
0	1453
9	1384
0	932
6	1107
0	1018
10	525
18	65
0	0
1	0
0	6
0	0
2	0
30	43
0	35
4	62
0	40
0	31
32	199
2	263
1	296
0	168
0	3
0	0
0	244
0	0
2	1058
0	0
0	72
0	0
0	10
0	0
0	10
0	0
0	38
0	38
0	0
1	2594
5	2832
0	2749
1	331
0	529
1	259
3	59
4	363
0	191
6	0
0	790
0	61
0	0
0	0
0	0
1	0
0	0
0	103
0	112
1	33
0	96
0	85
238	644
0	23
0	23
0	23
0	23
0	94
0	24
0	23
0	94
0	24
0	23
0	0
0	79
2	112
0	0
0	0
0	0
0	0
0	3
0	0
10	16
0	18
0	11
0	19
0	6
0	11
0	5
0	5
1	8
2	4
0	5
0	5
2	7
1	4
0	5
0	0
0	54
0	255
3	849
0	0
2	0
98	1814
0	270
45	1788
0	368
114	424
0	303
0	114
6	195
18	195
0	395
0	319
38	160
0	111
0	144
0	356
0	181
0	408
0	429
0	362
0	0
0	0
0	217
0	1450
15	1456
0	1306
0	152
3	1237
0	1207
0	1241
0	687
0	77
3	537
6	81
0	89
0	39
0	103
3	2
0	0
22	19
0	19
74	121
0	0
3	0
2594	366
0	145
0	137
1	153
0	149
0	184
1	2226
0	0
0	0
0	5701
0	18
0	1
5	41
0	0
0	0
0	180
0	0
0	0
0	187
0	0
1	173
0	41
0	64
0	75
1	84
0	18
18	11
0	12
0	4
0	0
0	9
0	0
0	0
0	42
0	548
0	169
0	532
0	196
1	500
0	27
0	214
2	248
1	0
0	53
8	3188
119	2562
0	1673
0	190
2	798
0	29
0	35
3	151
0	405
0	4
0	0
4	0
0	0
0	0
1	0
24	82
9	186
0	98
1	10
0	13
0	0
0	10
0	10
0	25
0	3
0	0
22	66
14	67
1	11
0	90
0	100
0	16
0	11
0	0
0	359
0	0
985	1878
1	168
0	493
1	732
0	516
0	171
0	0
38	0
803	366
0	50
0	51
0	32
0	75
0	134
0	140
0	10
0	140
0	0
0	250
0	236
311	300
0	47
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
8	1428
0	7557
103	8050
0	3621
0	3474
0	2409
0	854
0	1516
0	373
0	1360
0	13
43	25
8	210
76	129
0	129
0	0
0	12
0	0
5	0
7	9
0	0
0	1
0	0
1	46
3	1
0	1
0	0
0	0
1	0
482	440
0	250
1	78
0	61
0	188
0	94
3	0
0	915
0	916
0	4
0	3
1	5
0	9
0	5
0	3
0	8
0	4
0	913
0	913
0	913
4	85
0	3
0	2
0	5
3	12
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	0
0	2
2	2
0	0
0	0
2	96
2	487
0	360
0	0
157	215
0	168
2	168
0	167
1	168
1	702
0	170
1	100
11	216
0	109
0	80
0	0
0	45
1	9
0	0
1	0
0	0
0	0
0	0
0	842
0	0
124	1105
2	775
0	1444
16	211
26	2584
1	2263
0	589
3	1480
0	1513
0	1249
2	1379
0	1408
2	1441
0	299
1	789
0	965
6	112
0	134
6782	2479
33	61
1	1950
3	782
0	7
1	0
0	34
0	0
72	2136
0	25
0	25
0	29
2	4
0	3
0	226
0	235
0	184
0	40
0	190
0	41
0	140
0	124
0	29
0	11
0	34
0	24
0	29
0	25
0	23
0	18
0	4
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	134
0	0
1	0
481	4672
0	338
1	14
4	199
4	94
0	312
54	1624
0	2973
3	0
0	0
0	0
0	0
0	0
0	424
0	0
0	0
0	194
685	901
6	833
1	57
0	165
2	144
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	7
0	0
0	0
0	0
0	0
0	28
0	831
0	1050
0	258
16	1015
0	360
0	241
6	55
1	28
0	54
0	257
11	288
0	303
1	230
0	3
0	0
0	0
0	0
0	0
0	9
0	0
0	0
1	2
0	0
3	37
0	302
0	0
1	9791
2	16
10	5378
0	654
0	3583
18	608
0	1488
5	224
0	566
3	1004
0	1109
0	1761
1	2471
0	2042
0	2744
0	1112
0	1247
0	1019
0	2214
0	998
0	1170
4	1154
0	2888
2	1313
0	1121
0	2512
0	2712
0	573
0	233
0	660
0	2167
0	966
1	1368
0	832
0	448
0	1951
0	0
0	606
2	8
1	8
0	1
0	0
9	1638
0	1023
0	58
0	199
0	210
0	950
0	1077
0	192
0	99
0	64
3	43
0	358
1	261
3	552
390	4766
3	66
1	68
0	1
0	1
0	20
2635	7147
0	945
0	1235
0	1945
0	399
1	1963
0	1671
0	4138
3	888
0	472
0	356
10	626
0	211
0	948
0	1140
0	1233
0	1294
0	1101
0	468
0	398
0	367
0	1615
0	1472
0	1239
0	1483
0	819
0	1739
0	976
0	822
1	116
1	192
0	421
0	479
0	290
2	3
0	0
0	621
0	55
0	75
0	2011
0	2011
0	274
0	80
0	112
0	90
0	67
0	47
0	53
0	10
1	4
0	0
0	0
1	0
5	46
0	0
73	2259
0	187
0	1959
1	2363
0	2186
0	251
0	211
2	412
0	0
1	10
29	433
188	1441
0	213
0	139
0	302
2	389
0	362
3	244
0	177
0	243
0	0
0	0
0	0
2	77
0	549
4	58
0	99
0	102
0	977
0	139
0	82
0	59
0	973
0	133
0	0
0	0
0	4521
0	526
0	128
0	328
4	858
1	1479
0	133
0	3772
0	4168
4	4524
12	1038
0	512
1	509
4	988
9	4
0	1
0	1
0	2
0	3
0	2
1	0
0	1
0	0
1	9
0	0
0	1
0	3
0	0
0	3
0	3
1	845
7	663
0	723
0	679
0	236
237	944
0	706
0	721
0	677
2	330
0	347
1	110
6	561
0	536
0	283
0	239
20	228
0	175
0	69
0	25
0	25
0	20
0	13
0	13
0	12
1	18
5	51
0	45
0	0
37	147
8	0
0	810
0	1881
0	102
0	1870
0	473
0	733
2	213
0	107
1	319
0	304
0	752
0	1857
0	243
0	102
0	376
0	68
0	65
1	357
0	178
0	1408
2	460
0	1419
0	239
0	448
0	492
0	459
11	319
0	107
0	266
1	304
3	354
11	805
0	299
4	464
1	297
0	600
0	267
0	382
0	26
0	324
0	221
0	251
1	57
0	0
0	0
52	471
0	20
0	0
0	6
106	372
0	7
0	10
0	9
7	9
0	23
0	32
19	221
0	55
0	53
0	55
0	55
0	0
0	10
0	10
1	8
0	3
0	1
14	0
0	13
0	13
0	6
1	9
0	6
0	13
0	12
0	12
0	4
0	10
0	7
0	25
0	0
0	0
0	0
0	134
0	115
0	116
0	115
0	63
0	25
0	22
0	0
0	5
0	5
0	3
0	5
0	0
0	0
0	0
0	0
9	1174
8	1188
4	162
0	96
13	49
0	69
0	13
0	77
0	16
0	126
0	126
0	86
0	0
61	32
6	16
0	16
0	14
0	200
346	1038
0	150
4	591
2	192
2	194
1	251
5	0
469	2104
0	329
0	111
0	138
0	1
0	0
0	282
19	4894
0	194
0	123
0	130
1	192
0	557
0	994
0	889
0	1059
0	49
0	135
0	249
0	183
1	196
5	108
1	321
0	5
10	1
4	25
0	1
1	152
0	1
0	1
0	2
0	0
7	55
0	0
0	0
1	2
0	1
0	2
1	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	293
0	0
0	223
0	0
0	0
0	0
0	0
0	1
1	1
0	4
4	12
0	0
0	0
0	0
0	49
0	0
0	32
0	0
5401	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	0
0	0
0	0
0	0
3	309
0	450
1	503
1	534
0	514
0	344
0	165
0	161
0	140
0	45
0	112
52	1
8	0
2	1
0	0
17	0
0	0
0	0
0	0
0	0
0	9
0	5
5	170
0	7
153	233
0	183
1	182
0	141
47	88
520	725
0	666
0	342
0	326
1	263
0	0
0	0
0	0
2	905
1	0
1	0
0	8
0	1
0	0
0	2
0	1704
0	1705
2	1705
14	1
7	0
12	4025
0	3840
18	3465
0	3638
0	3284
0	2205
1	2957
0	348
0	2801
0	3087
2	3174
0	3288
5	1761
0	598
0	3139
0	1763
0	3115
0	1832
2	1976
0	1511
0	1400
0	1458
0	978
1	565
2	1100
7	299
0	88
0	56
0	18
0	12
0	0
1	54
1	54
0	0
0	368
0	368
0	1176
0	1275
1	979
0	161
0	758
2	517
0	40
0	88
0	152
0	132
0	264
0	214
0	162
0	170
0	118
0	68
0	50
4	1
1	2
0	0
0	4280
1	0
0	64
122	292
5	104
1	107
1	50
0	62
0	36
0	15
0	91
0	36
0	87
1	2
0	61
18	46
0	68
0	132
0	28
0	297
8	262
0	259
0	250
0	177
5	30
0	35
0	0
0	367
115	695
0	695
0	382
0	134
2	116
0	167
0	63
0	0
2	1
1	8
0	3
0	7
11	555
0	0
0	0
0	1
0	0
0	5
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
12	722
0	1
0	0
1	0
0	21
1	10
0	0
4	113
14	211
545	1158
0	110
0	81
13	253
42	699
0	271
0	296
1	222
0	236
0	169
8	2
0	1449
0	1483
0	1309
0	463
0	224
0	355
0	81
5	131
0	243
0	1038
2	1100
18	274
3	51
0	179
0	372
0	760
0	139
0	285
0	350
1	77
0	193
0	79
0	132
0	0
0	0
0	0
38	418
0	0
0	391
0	0
0	1
0	7
0	7
0	4
0	3
0	0
0	0
0	0
0	0
1	2212
0	0
0	0
0	4
0	2
0	2
0	47
0	47
0	47
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
16	37
0	30
0	8
0	25
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	6
0	202
5	341
29	134
0	311
0	173
0	201
0	83
0	155
0	42
0	40
0	123
0	57
1	34
1	35
0	51
0	45
1	30
2	30
4	0
0	102
0	0
4	80
0	1001
0	1693
9	893
1	1290
0	1445
0	0
1	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	62
0	75
0	21
0	18
0	28
0	28
11	52
0	18
0	16
0	26
0	1
0	116
0	142
22	372
449	524
5	255
0	246
1	274
24	68
2	2095
6	916
0	292
573	2453
0	245
0	572
17	230
53	293
6	0
0	6
0	0
0	0
934	329
0	2
0	2
0	1
6	992
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	251
0	564
0	0
1	532
0	96
0	0
0	1
0	3
15	3202
0	1
1	16
0	269
0	101
0	478
0	444
1	277
0	237
0	297
0	165
16	321
4	300
0	904
3	726
0	930
0	140
0	171
0	155
0	81
8	40
0	0
3	0
0	91
0	430
705	430
0	120
0	0
3	752
0	824
4	790
0	682
0	369
0	85
0	62
2	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
115	1363
1	1076
9	628
2	289
0	283
36	0
0	0
0	0
46	1639
4	1166
0	1197
0	356
0	1015
0	747
0	420
4	270
0	323
0	595
0	162
0	299
0	164
1	134
0	148
124	2481
3	2565
2	875
136	0
0	0
33	0
0	592
0	599
5	603
0	190
0	423
0	75
0	13
0	63
2	85
0	37
2	36
14	976
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	19
0	9
0	17
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	1
0	1
0	0
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	2
0	0
0	0
0	0
0	9
0	12
0	12
0	12
0	12
0	3
0	8
4	2
0	2
0	5
2855	636
1	631
10	3
11	2
1	3
0	130
0	0
0	0
0	4
0	4
0	0
0	3
0	3
7	72
0	3
0	0
1	461
0	0
6	890
10	836
56	3687
38	2887
23	778
0	2456
501	448
0	438
1	85
0	56
0	55
0	244
3	2326
0	0
2	1
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	4
0	137
0	0
0	0
62	533
0	24
3	167
0	4
0	4
30	4512
0	3622
0	463
0	2888
0	828
0	997
0	515
0	7
48	2304
3	1801
0	1303
0	1023
0	800
0	0
137	2517
0	585
0	470
0	696
0	351
0	721
0	536
1	545
0	346
49	144
0	5
0	0
16	292
1	277
0	14
1	14
5	631
7	626
33	400
2	280
24	643
0	656
23	592
0	330
10	447
0	103
1	214
3	50
0	4318
0	232
0	227
0	646
0	230
0	227
1	228
0	630
0	4
1	0
0	389
0	392
0	392
0	0
0	0
0	0
2	320
0	0
4	2
0	0
0	0
28	23
0	0
0	0
0	0
0	0
0	13
0	0
0	23
0	0
0	23
0	4
0	0
0	0
0	0
11	0
7	0
10	150
1	732
0	722
0	654
0	90
1	504
0	114
41	431
0	351
1	92
5	0
21	30
0	97
1	84
0	0
0	746
12	5
0	0
0	3
0	250
0	625
0	0
62	491
0	491
0	43
2	19
0	0
0	7
2	214
0	79
0	127
0	153
0	0
1	693
0	248
0	693
1	817
1	894
1	750
0	531
30	599
0	116
1	476
1	89
1	119
0	82
0	7
0	352
0	417
0	63
0	441
6	442
0	103
0	196
0	152
0	85
0	169
0	75
0	5
476	643
0	78
0	336
3	519
0	128
0	419
0	7
0	0
0	198
0	89
0	172
35	1557
0	672
0	1592
0	166
0	525
0	214
0	1168
0	121
0	177
0	40
0	168
0	441
6	939
0	120
0	182
0	182
0	160
0	337
0	1581
0	155
1	1433
12	1470
0	162
0	538
0	1556
0	151
0	52
0	176
0	157
0	168
0	232
0	172
3	202
0	1461
0	1595
0	1359
2	350
0	369
0	92
0	0
0	45
0	0
0	0
0	0
0	0
0	10
0	8
0	0
2	0
0	0
0	0
0	0
0	4847
0	1527
170	1746
2	1610
0	1567
0	338
0	546
1	1501
0	1686
13	205
0	627
0	159
1	6
0	6
0	6
0	6
0	0
0	3
0	2
0	0
0	0
2	673
0	527
0	0
639	4095
2	3998
0	2973
0	2717
5	3
0	397
8	890
0	0
9	0
0	6
0	6
0	0
9	617
1	250
0	251
0	360
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	0
0	0
0	597
0	0
0	35
0	35
0	27
0	26
0	23
0	1
0	1
0	11
0	1
0	3
0	3
1	0
0	2547
0	973
0	2310
221	2630
4	2142
0	1896
3	237
0	360
0	314
0	35
0	0
0	0
0	4
3	371
1271	925
8	86
0	640
1	195
2	680
2	503
2	0
312	1085
26	1096
0	827
11	42
0	282
0	122
1	199
0	256
0	264
0	244
0	164
0	129
0	0
1	3
0	0
0	0
0	50
0	171
19	1197
0	185
0	21
0	35
30	896
37	4449
0	604
5	2194
6	876
0	856
1	89
0	85
0	81
5	67
0	86
2	777
0	85
0	98
0	120
0	805
0	821
0	0
0	0
0	0
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	39
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	23
0	0
1	241
0	9
4	76
3	4
42	16
0	16
91	691
0	145
0	337
302	288
0	391
0	168
0	230
0	94
0	85
0	78
0	119
0	71
0	36
0	13
25	11380
0	10007
0	8237
0	8223
66	9526
0	2050
0	9930
0	1101
0	2138
0	3755
0	9876
0	8180
0	8587
11	2221
10	1255
0	4499
0	2877
0	0
2	61
5	99
72	682
0	614
0	587
0	760
0	757
0	35
0	80
0	720
0	260
0	242
0	18
2	40
0	55
0	107
0	0
0	5
0	5
0	5
0	1
0	5
0	9
0	4
0	9
0	6
0	6
0	8
0	8
0	7
0	5
0	2
0	4
0	4
0	3
0	4
0	3
0	3
0	4
0	4
0	1701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
0	0
0	0
0	0
0	0
3	1897
5	51
0	76
0	468
0	396
1	33
0	128
0	43
0	44
0	25
0	23
4	19
59	258
0	8
1	723
7	626
14	928
159	930
9	472
250	258
85	445
0	9
8	134
11	66
0	34
0	46
0	0
0	186
0	456
0	688
0	165
0	634
0	261
0	178
2	181
0	625
0	82
0	322
0	610
0	594
3	597
0	1
0	0
0	8
0	2
0	9
0	6
0	5
0	4
0	8
0	0
0	788
0	187
0	1772
2	169
227	1750
0	52
0	162
0	134
0	129
2	153
0	224
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	6
0	4
0	0
0	0
0	22
0	16
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	159
143	0
0	0
4	0
851	164
0	251
0	6
0	22
1258	1603
7	1365
0	1517
0	754
1	1036
0	1212
2	1049
3	980
1	606
0	291
1	101
0	0
0	0
0	534
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	362
9	1373
0	1350
0	1353
0	1350
0	595
17	1358
0	355
0	8
2	64
1	0
0	0
0	0
4	159
0	0
0	0
770	618
1	103
0	80
0	92
3	82
0	347
2	106
0	92
0	10
0	50
0	28
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	624
667	363
0	233
1	296
4	148
0	36
1	28
0	155
0	0
0	0
0	0
0	0
0	0
0	517
0	525
4	424
0	470
0	484
0	447
0	302
0	282
0	276
0	376
5	208
0	173
0	40
0	0
23	584
0	200
0	581
0	316
0	307
2	363
0	249
1	109
0	82
1	55
0	25
0	13
0	13
3	73
0	52
0	21
0	13
1	59
0	46
0	44
0	30
0	0
928	11326
0	0
0	0
2	1
9	131
0	0
0	1
0	3
0	3
0	1
0	1
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	30
166	1097
0	8
0	1
0	7
0	0
4	0
0	45
2	61
0	4
0	7
1	6
6	12
0	12
1	1123
0	3390
0	11504
2	592
0	1135
0	4677
0	11185
0	976
21	2729
1	2431
13	2493
0	30
0	85
0	86
0	98
0	89
0	65
0	68
0	50
0	56
0	42
0	16
3	16
372	733
0	271
0	173
0	678
0	611
0	406
9	267
4	436
0	410
4	32
0	21
0	19
4	20
0	7
0	8
0	4
0	4
0	4270
79	411
0	411
1	47
0	24
0	234
5	163
58	372
58	346
0	175
6	157
0	26
0	19
0	0
0	8538
0	8456
0	6
0	4
0	726
0	8543
1	8243
0	8031
0	8470
2	8552
4	867
0	8487
0	624
0	5335
0	603
0	124
0	290
0	815
0	505
0	5271
5	8376
0	1591
0	4378
0	1287
1	0
0	15446
25	0
1	0
0	260
0	1446
0	1447
0	258
0	271
0	22
4	41
0	0
203	242
1	62
0	49
1	71
0	62
0	51
0	52
2	55
0	42
0	34
0	0
0	629
260	1329
0	130
0	459
0	130
0	73
0	30
1	357
0	359
0	30
0	8
0	1
2	0
0	101
7	1381
0	1441
0	1424
1	1224
0	172
0	74
4	126
2	124
1	50
0	126
0	34
0	135
2	117
0	2477
0	2422
1	1955
4	650
3	398
0	1777
0	451
6	322
1	1280
0	170
0	323
1	278
0	101
0	216
0	277
3	239
0	1830
5	2058
0	2424
0	1495
0	448
2	384
2	732
0	1687
1	6
0	0
0	0
0	2279
0	0
555	83
0	40
0	43
0	42
1	0
0	70
3795	762
0	761
0	0
0	0
22	8
0	0
0	12
27	318
400	318
4	348
4	293
2	102
22	148
10	118
2	33
0	79
6	458
0	458
0	48
0	16
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
74	260
0	13
0	213
0	56
0	260
0	17
0	39
0	276
2	107
0	107
4	228
3	46
0	39
0	209
0	0
13	0
46	435
0	461
0	187
1	117
0	247
0	194
0	301
0	33
3	17
2	116
0	118
64	144
0	81
1	42
0	22
0	25
51	745
5	485
0	102
0	78
0	231
0	0
0	45
0	374
0	219
1	256
0	37
0	42
0	255
0	52
0	0
0	0
0	0
0	0
158	1218
0	509
0	305
0	1128
0	222
0	0
428	899
1	809
0	97
2	197
0	159
0	156
0	0
1	0
0	0
0	0
1	0
1	12
0	0
0	0
0	0
0	4
0	123
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	1
1	10
0	0
0	0
0	0
0	8
0	0
0	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	157
3	36
2	157
0	13
0	0
8	1657
0	1627
0	1315
1	224
5	934
5	115
0	711
1	55
0	116
2	206
2	41
0	204
2	15
0	154
0	174
0	111
131	1670
0	881
0	910
0	1568
0	1563
0	1869
0	1627
0	1715
6	887
0	740
1	303
0	695
0	697
3	192
0	0
0	74
0	0
41	203
1	201
0	175
3	0
1	0
